Date : 2021-08-04 20:38:08
Directory : c:\Users\Shari\Desktop\socket_io_2
Total : 1257 files,  68570 codes, 18323 comments, 16376 blanks, all 103269 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716213809.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716213834.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716213901.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210716214318.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717203810.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717203855.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717204900.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717205114.html           | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717205136.html           | HTML       |         17 |          0 |          4 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717205150.html           | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717205734.html           | HTML       |         17 |          0 |          9 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717205735.html           | HTML       |         17 |          0 |          9 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717205748.html           | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717205935.html           | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717210034.html           | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717210038.html           | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717210047.html           | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717210051.html           | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717210055.html           | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717210104.html           | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717210117.html           | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\app\index_20210717210122.html           | HTML       |         17 |          0 |          5 |         22 |
| c:\Users\Shari\Desktop\socket_io_2\.history\package-lock_20210728154108.json        | JSON       |         47 |          0 |          1 |         48 |
| c:\Users\Shari\Desktop\socket_io_2\.history\package-lock_20210728155202.json        | JSON       |         48 |          0 |          1 |         49 |
| c:\Users\Shari\Desktop\socket_io_2\.history\package-lock_20210728160729.json        | JSON       |         34 |          0 |          1 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\package-lock_20210728160730.json        | JSON       |         34 |          0 |          1 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\package-lock_20210728160731.json        | JSON       |         34 |          0 |          1 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\package-lock_20210728160916.json        | JSON       |         33 |          0 |          1 |         34 |
| c:\Users\Shari\Desktop\socket_io_2\.history\package-lock_20210728160918.json        | JSON       |         33 |          0 |          1 |         34 |
| c:\Users\Shari\Desktop\socket_io_2\.history\package-lock_20210728160921.json        | JSON       |         33 |          0 |          1 |         34 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721135832.js            | JavaScript |         34 |          8 |         13 |         55 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721140316.js            | JavaScript |         33 |          8 |         12 |         53 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721142628.js            | JavaScript |         31 |          8 |         14 |         53 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721142907.js            | JavaScript |         33 |          8 |         13 |         54 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721142908.js            | JavaScript |         33 |          8 |         13 |         54 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721143116.js            | JavaScript |         33 |          8 |         12 |         53 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721150818.js            | JavaScript |         36 |          8 |         13 |         57 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721150945.js            | JavaScript |         33 |         11 |         13 |         57 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721151052.js            | JavaScript |         36 |          8 |         13 |         57 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721152920.js            | JavaScript |         39 |          8 |         13 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721152934.js            | JavaScript |         36 |          8 |         13 |         57 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721154910.js            | JavaScript |         36 |          8 |         13 |         57 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721155659.js            | JavaScript |         36 |          8 |         13 |         57 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721205339.js            | JavaScript |         36 |         11 |         14 |         61 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210721205446.js            | JavaScript |         37 |         11 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722151015.js            | JavaScript |         37 |         11 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722151304.js            | JavaScript |         37 |         11 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722151332.js            | JavaScript |         37 |         11 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722151631.js            | JavaScript |         37 |         11 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722151708.js            | JavaScript |         37 |         11 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722151741.js            | JavaScript |         37 |         11 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722151812.js            | JavaScript |         37 |         11 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722153633.js            | JavaScript |         37 |         11 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722154229.js            | JavaScript |         37 |         11 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722160513.js            | JavaScript |         33 |         15 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722162157.js            | JavaScript |         33 |         15 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722162253.js            | JavaScript |         33 |         15 |         14 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722164711.js            | JavaScript |         33 |         15 |         17 |         65 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722190656.js            | JavaScript |         33 |         15 |         17 |         65 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722191757.js            | JavaScript |         33 |         15 |         17 |         65 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722191817.js            | JavaScript |         34 |         15 |         17 |         66 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722191822.js            | JavaScript |         34 |         15 |         17 |         66 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722191900.js            | JavaScript |         34 |         15 |         17 |         66 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722192431.js            | JavaScript |         34 |         15 |         17 |         66 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722194607.js            | JavaScript |         34 |         15 |         17 |         66 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722194636.js            | JavaScript |         34 |         15 |         17 |         66 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722195342.js            | JavaScript |         33 |         15 |         17 |         65 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722195847.js            | JavaScript |         33 |         15 |         17 |         65 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722195851.js            | JavaScript |         33 |         15 |         17 |         65 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210722221627.js            | JavaScript |         33 |         15 |         17 |         65 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210723161510.js            | JavaScript |         33 |         15 |         16 |         64 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210724193419.js            | JavaScript |         33 |         15 |         16 |         64 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210724200715.js            | JavaScript |         32 |         16 |         16 |         64 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210725202426.js            | JavaScript |         32 |         16 |         16 |         64 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210726131124.js            | JavaScript |         33 |         15 |         16 |         64 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728161011.js            | JavaScript |         32 |         15 |         13 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728161026.js            | JavaScript |         32 |         15 |         13 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728161114.js            | JavaScript |         32 |         15 |         13 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728161126.js            | JavaScript |         32 |         15 |         13 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728175325.js            | JavaScript |         36 |         15 |         15 |         66 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728175442.js            | JavaScript |         36 |         17 |         15 |         68 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728175504.js            | JavaScript |         36 |         17 |         15 |         68 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728175620.js            | JavaScript |         37 |         17 |         15 |         69 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728175700.js            | JavaScript |         37 |         17 |         15 |         69 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728175754.js            | JavaScript |         37 |         17 |         15 |         69 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728175817.js            | JavaScript |         37 |         17 |         15 |         69 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728183038.js            | JavaScript |         37 |         15 |         17 |         69 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210728183047.js            | JavaScript |         37 |         15 |         18 |         70 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210730213835.js            | JavaScript |         36 |         15 |         15 |         66 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210730213942.js            | JavaScript |         37 |         15 |         16 |         68 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210730214014.js            | JavaScript |         37 |         15 |         16 |         68 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210730214022.js            | JavaScript |         37 |         15 |         16 |         68 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210801040732.js            | JavaScript |         37 |          7 |         14 |         58 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210801041046.js            | JavaScript |         37 |          7 |         14 |         58 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210801043348.js            | JavaScript |         38 |          7 |         15 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210804013634.js            | JavaScript |         38 |          8 |         16 |         62 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210804013744.js            | JavaScript |         38 |          9 |         17 |         64 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\hub_20210804013754.js            | JavaScript |         38 |          9 |         17 |         64 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716162627.js          | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716162643.js          | JavaScript |          0 |          1 |          2 |          3 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716165316.js          | JavaScript |          1 |          2 |          1 |          4 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716165747.js          | JavaScript |          4 |          4 |          4 |         12 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716165920.js          | JavaScript |          7 |          4 |          6 |         17 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716170257.js          | JavaScript |         11 |          6 |          6 |         23 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716170416.js          | JavaScript |         14 |          7 |          6 |         27 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716170447.js          | JavaScript |         14 |          7 |          6 |         27 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716171221.js          | JavaScript |         14 |          7 |          6 |         27 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716172053.js          | JavaScript |         14 |          7 |          6 |         27 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716173452.js          | JavaScript |         15 |          7 |          7 |         29 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716173515.js          | JavaScript |         14 |          7 |          5 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716173555.js          | JavaScript |         14 |          7 |          5 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716173606.js          | JavaScript |         14 |          7 |          5 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716173825.js          | JavaScript |         14 |          7 |          5 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716173919.js          | JavaScript |         14 |          7 |          5 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716173946.js          | JavaScript |         14 |          7 |          5 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716174003.js          | JavaScript |         14 |          7 |          5 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716174041.js          | JavaScript |         14 |          7 |          5 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716174044.js          | JavaScript |         14 |          7 |          5 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716174050.js          | JavaScript |         14 |          5 |          5 |         24 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716174106.js          | JavaScript |         14 |          7 |          5 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716174129.js          | JavaScript |         14 |          7 |          5 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716174624.js          | JavaScript |         14 |          7 |          6 |         27 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716174740.js          | JavaScript |         17 |          7 |          5 |         29 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716174836.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716174912.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716175253.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716175401.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716175539.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716175625.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716201930.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716202033.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716202051.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716202103.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716202114.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716202145.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716202356.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716202503.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716202543.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716202557.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716202845.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716203102.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716203146.js          | JavaScript |         22 |          7 |          6 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716203154.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716203233.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716203236.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716204704.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716204723.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716205459.js          | JavaScript |         20 |          7 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716210405.js          | JavaScript |         21 |          7 |          6 |         34 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716210406.js          | JavaScript |         21 |          7 |          6 |         34 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716210455.js          | JavaScript |         21 |          7 |          6 |         34 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716210513.js          | JavaScript |         22 |          7 |          6 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716210713.js          | JavaScript |         23 |          7 |          8 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716210815.js          | JavaScript |         23 |          7 |          8 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716210830.js          | JavaScript |         24 |          7 |          9 |         40 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716210836.js          | JavaScript |         22 |          7 |          9 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716210839.js          | JavaScript |         22 |          7 |          9 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716210841.js          | JavaScript |         21 |          7 |          9 |         37 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716211124.js          | JavaScript |         21 |          7 |         11 |         39 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716211338.js          | JavaScript |         23 |          7 |          8 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716211401.js          | JavaScript |         21 |          7 |          8 |         36 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716211837.js          | JavaScript |         21 |          7 |          8 |         36 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716211855.js          | JavaScript |         20 |          7 |          9 |         36 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716211916.js          | JavaScript |         22 |          7 |          8 |         37 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716212222.js          | JavaScript |         18 |         11 |          8 |         37 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210716212915.js          | JavaScript |         18 |         11 |          8 |         37 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210717203918.js          | JavaScript |         19 |         11 |          8 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210717203920.js          | JavaScript |         19 |         11 |          8 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210717203959.js          | JavaScript |         19 |         11 |          8 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210717204023.js          | JavaScript |         18 |         11 |          8 |         37 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210717224521.js          | JavaScript |         19 |         11 |          8 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210717224636.js          | JavaScript |         19 |         11 |          8 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210718000640.js          | JavaScript |         19 |         11 |          8 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210718001326.js          | JavaScript |         23 |          7 |          8 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210718033835.js          | JavaScript |         19 |         11 |          8 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210718212109.js          | JavaScript |         25 |          7 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210718212601.js          | JavaScript |         23 |         11 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210718212605.js          | JavaScript |         23 |         11 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210718212652.js          | JavaScript |         23 |         11 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210718212657.js          | JavaScript |         27 |          7 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210718212718.js          | JavaScript |         26 |          8 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210718212832.js          | JavaScript |         27 |          7 |          9 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720161457.js          | JavaScript |         27 |          7 |         10 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\index_20210720162029.js          | JavaScript |         30 |          7 |         11 |         48 |
